0;0xaae6;FUN_InstallCrack
1;0xb074;SYS_Init
2;0xb23a;SYS_FindSTE
3;0xb7a2;SYS_InitKeyboard
4;0xb390;SYS_InitTimers
5;0xb5dc;io_linepal
6;0xb2d0;iniline
7;0xb22a;INT_ExceptionVector0x45
8;0xb22a;INT_ExceptionVector0x45
9;0xb382;itbl0
10;0xb22a;INT_ExceptionVector0x45
11;0xb22a;INT_ExceptionVector0x45
12;0xb22a;INT_ExceptionVector0x45
13;0xb22a;INT_ExceptionVector0x45
14;0xb382;itbl0
15;0xb22a;INT_ExceptionVector0x45
16;0xb22a;INT_ExceptionVector0x45
17;0xb22a;INT_ExceptionVector0x45
18;0xb22a;INT_ExceptionVector0x45
19;0xb22a;INT_ExceptionVector0x45
20;0xb22a;INT_ExceptionVector0x45
21;0xb22a;INT_ExceptionVector0x45
22;0xb22a;INT_ExceptionVector0x45
23;0xb22a;INT_ExceptionVector0x45
24;0xb68e;SYS_InitScreen
25;0xb25c;SYS_InitLocale
26;0xb228;INT_ExceptionVector0x18
27;0xb8b4;SYS_Random
28;0xb884;io_shiftkey
29;0xb884;io_shiftkey
30;0xb884;io_shiftkey
31;0xb770;setphysic
32;0xb7ee;SYS_GetMouse
33;0xb812;SYS_Joystick
34;0xb884;io_shiftkey
35;0xb884;io_shiftkey
36;0xb884;io_shiftkey
37;0xb7ee;SYS_GetMouse
38;0xb812;SYS_Joystick
39;0xb884;io_shiftkey
40;0xb884;io_shiftkey
41;0xb884;io_shiftkey
42;0xb770;setphysic
43;0xb7ee;SYS_GetMouse
44;0xb812;SYS_Joystick
45;0xb884;io_shiftkey
46;0xb884;io_shiftkey
47;0xb884;io_shiftkey
48;0xb7ee;SYS_GetMouse
49;0xb812;SYS_Joystick
50;0xb884;io_shiftkey
51;0xb884;io_shiftkey
52;0xb884;io_shiftkey
53;0xb770;setphysic
54;0xb7ee;SYS_GetMouse
55;0xb812;SYS_Joystick
56;0xb884;io_shiftkey
57;0xb884;io_shiftkey
58;0xb884;io_shiftkey
59;0xb7ee;SYS_GetMouse
60;0xb812;SYS_Joystick
61;0xb884;io_shiftkey
62;0xb884;io_shiftkey
63;0xb884;io_shiftkey
64;0xb770;setphysic
65;0xb7ee;SYS_GetMouse
66;0xb812;SYS_Joystick
67;0xb884;io_shiftkey
68;0xb884;io_shiftkey
69;0xb884;io_shiftkey
70;0xb7ee;SYS_GetMouse
71;0xb812;SYS_Joystick
72;0xb884;io_shiftkey
73;0xb884;io_shiftkey
74;0xb884;io_shiftkey
75;0xb770;setphysic
76;0xb7ee;SYS_GetMouse
77;0xb812;SYS_Joystick
78;0xb884;io_shiftkey
79;0xb884;io_shiftkey
80;0xb884;io_shiftkey
81;0xb7ee;SYS_GetMouse
82;0xb812;SYS_Joystick
83;0xb884;io_shiftkey
84;0xb884;io_shiftkey
85;0xb884;io_shiftkey
86;0xb770;setphysic
87;0xb7ee;SYS_GetMouse
88;0xb812;SYS_Joystick
89;0xb884;io_shiftkey
90;0xb884;io_shiftkey
91;0xb884;io_shiftkey
92;0xb7ee;SYS_GetMouse
93;0xb812;SYS_Joystick
94;0xb884;io_shiftkey
95;0xb884;io_shiftkey
96;0xb884;io_shiftkey
97;0xb7ee;SYS_GetMouse
98;0xb812;SYS_Joystick
99;0xb884;io_shiftkey
100;0xb884;io_shiftkey
101;0xb884;io_shiftkey
102;0xb770;setphysic
103;0xb7ee;SYS_GetMouse
104;0xb812;SYS_Joystick
105;0xb884;io_shiftkey
106;0xb884;io_shiftkey
107;0xb884;io_shiftkey
108;0xb7ee;SYS_GetMouse
109;0xb812;SYS_Joystick
110;0xb884;io_shiftkey
111;0xb884;io_shiftkey
112;0xb884;io_shiftkey
113;0xb7ee;SYS_GetMouse
114;0xb812;SYS_Joystick
115;0xb884;io_shiftkey
116;0xb884;io_shiftkey
117;0xb884;io_shiftkey
118;0xb770;setphysic
119;0xb7ee;SYS_GetMouse
120;0xb812;SYS_Joystick
121;0xb884;io_shiftkey
122;0xb884;io_shiftkey
123;0xb884;io_shiftkey
124;0xb7ee;SYS_GetMouse
125;0xb812;SYS_Joystick
126;0xb884;io_shiftkey
127;0xb884;io_shiftkey
128;0xb884;io_shiftkey
129;0xb7ee;SYS_GetMouse
130;0xb812;SYS_Joystick
131;0xb884;io_shiftkey
132;0xb884;io_shiftkey
133;0xb884;io_shiftkey
134;0xb770;setphysic
135;0xb7ee;SYS_GetMouse
136;0xb812;SYS_Joystick
137;0xb884;io_shiftkey
138;0xb884;io_shiftkey
139;0xb884;io_shiftkey
140;0xb7ee;SYS_GetMouse
141;0xb812;SYS_Joystick
142;0xb884;io_shiftkey
143;0xb884;io_shiftkey
144;0xb884;io_shiftkey
145;0xb7ee;SYS_GetMouse
146;0xb812;SYS_Joystick
147;0xb884;io_shiftkey
148;0xb884;io_shiftkey
149;0xb884;io_shiftkey
150;0xb770;setphysic
151;0xb7ee;SYS_GetMouse
152;0xb812;SYS_Joystick
153;0xb884;io_shiftkey
154;0xb884;io_shiftkey
155;0xb884;io_shiftkey
156;0xb7ee;SYS_GetMouse
157;0xb812;SYS_Joystick
158;0xb884;io_shiftkey
159;0xb884;io_shiftkey
160;0xb884;io_shiftkey
161;0xb7ee;SYS_GetMouse
162;0xb812;SYS_Joystick
163;0xb884;io_shiftkey
164;0xb884;io_shiftkey
165;0xb884;io_shiftkey
166;0xb770;setphysic
167;0xb7ee;SYS_GetMouse
168;0xb812;SYS_Joystick
169;0xb884;io_shiftkey
170;0xb884;io_shiftkey
171;0xb884;io_shiftkey
172;0xb7ee;SYS_GetMouse
173;0xb812;SYS_Joystick
174;0xb884;io_shiftkey
175;0xb884;io_shiftkey
176;0xb884;io_shiftkey
177;0xb7ee;SYS_GetMouse
178;0xb812;SYS_Joystick
179;0xb884;io_shiftkey
180;0xb884;io_shiftkey
181;0xb884;io_shiftkey
182;0xb770;setphysic
183;0xb7ee;SYS_GetMouse
184;0xb812;SYS_Joystick
185;0xb884;io_shiftkey
186;0xb884;io_shiftkey
187;0xb884;io_shiftkey
188;0xb7ee;SYS_GetMouse
189;0xb812;SYS_Joystick
190;0xb884;io_shiftkey
191;0xb884;io_shiftkey
192;0xb884;io_shiftkey
193;0xb7ee;SYS_GetMouse
194;0xb812;SYS_Joystick
195;0xb884;io_shiftkey
196;0xb884;io_shiftkey
197;0xb884;io_shiftkey
198;0xb770;setphysic
199;0xb7ee;SYS_GetMouse
200;0xb812;SYS_Joystick
201;0xb884;io_shiftkey
202;0xb884;io_shiftkey
203;0xb884;io_shiftkey
204;0xb7ee;SYS_GetMouse
205;0xb812;SYS_Joystick
206;0xb884;io_shiftkey
207;0xb884;io_shiftkey
208;0xb884;io_shiftkey
209;0xb7ee;SYS_GetMouse
210;0xb812;SYS_Joystick
211;0xb884;io_shiftkey
212;0xb884;io_shiftkey
213;0xb884;io_shiftkey
214;0xb770;setphysic
215;0xb7ee;SYS_GetMouse
216;0xb812;SYS_Joystick
217;0xb884;io_shiftkey
218;0xb884;io_shiftkey
219;0xb884;io_shiftkey
220;0xb7ee;SYS_GetMouse
221;0xb812;SYS_Joystick
222;0xb884;io_shiftkey
223;0xb884;io_shiftkey
224;0xb884;io_shiftkey
225;0xb7ee;SYS_GetMouse
226;0xb812;SYS_Joystick
227;0xb884;io_shiftkey
228;0xb884;io_shiftkey
229;0xb884;io_shiftkey
230;0xb770;setphysic
231;0xb7ee;SYS_GetMouse
232;0xb812;SYS_Joystick
233;0xb884;io_shiftkey
234;0xb884;io_shiftkey
235;0xb884;io_shiftkey
236;0xb7ee;SYS_GetMouse
237;0xb812;SYS_Joystick
238;0xb884;io_shiftkey
239;0xb884;io_shiftkey
240;0xb884;io_shiftkey
241;0xb7ee;SYS_GetMouse
242;0xb812;SYS_Joystick
243;0xb884;io_shiftkey
244;0xb884;io_shiftkey
245;0xb884;io_shiftkey
246;0xb770;setphysic
247;0xb7ee;SYS_GetMouse
248;0xb812;SYS_Joystick
249;0xb884;io_shiftkey
250;0xb884;io_shiftkey
251;0xb884;io_shiftkey
252;0xb7ee;SYS_GetMouse
253;0xb812;SYS_Joystick
254;0xb884;io_shiftkey
255;0xb884;io_shiftkey
256;0xb884;io_shiftkey
257;0xb7ee;SYS_GetMouse
258;0xb812;SYS_Joystick
259;0xb884;io_shiftkey
260;0xb884;io_shiftkey
261;0xb884;io_shiftkey
262;0xb770;setphysic
263;0xb7ee;SYS_GetMouse
264;0xb812;SYS_Joystick
265;0xb884;io_shiftkey
266;0xb884;io_shiftkey
267;0xb884;io_shiftkey
268;0xb7ee;SYS_GetMouse
269;0xb812;SYS_Joystick
270;0xb884;io_shiftkey
271;0xb884;io_shiftkey
272;0xb884;io_shiftkey
273;0xb7ee;SYS_GetMouse
274;0xb812;SYS_Joystick
275;0xb884;io_shiftkey
276;0xb884;io_shiftkey
277;0xb884;io_shiftkey
278;0xb770;setphysic
279;0xb7ee;SYS_GetMouse
280;0xb812;SYS_Joystick
281;0xb884;io_shiftkey
282;0xb884;io_shiftkey
283;0xb884;io_shiftkey
284;0xb7ee;SYS_GetMouse
285;0xb812;SYS_Joystick
286;0xb884;io_shiftkey
287;0xb884;io_shiftkey
288;0xb884;io_shiftkey
289;0xb7ee;SYS_GetMouse
290;0xb812;SYS_Joystick
291;0xb884;io_shiftkey
292;0xb884;io_shiftkey
293;0xb884;io_shiftkey
294;0xb770;setphysic
295;0xb7ee;SYS_GetMouse
296;0xb812;SYS_Joystick
297;0xb884;io_shiftkey
298;0xb884;io_shiftkey
299;0xb884;io_shiftkey
300;0xb7ee;SYS_GetMouse
301;0xb812;SYS_Joystick
302;0xb884;io_shiftkey
303;0xb884;io_shiftkey
304;0xb884;io_shiftkey
305;0xb7ee;SYS_GetMouse
306;0xb812;SYS_Joystick
307;0xb884;io_shiftkey
308;0xb884;io_shiftkey
309;0xb884;io_shiftkey
310;0xb770;setphysic
311;0xb7ee;SYS_GetMouse
312;0xb812;SYS_Joystick
313;0xb884;io_shiftkey
314;0xb884;io_shiftkey
315;0xb884;io_shiftkey
316;0xb7ee;SYS_GetMouse
317;0xb812;SYS_Joystick
318;0xb884;io_shiftkey
319;0xb884;io_shiftkey
320;0xb884;io_shiftkey
321;0xb7ee;SYS_GetMouse
322;0xb812;SYS_Joystick
323;0xb884;io_shiftkey
324;0xb884;io_shiftkey
325;0xb884;io_shiftkey
326;0xb770;setphysic
327;0xb7ee;SYS_GetMouse
328;0xb812;SYS_Joystick
329;0xb884;io_shiftkey
330;0xb884;io_shiftkey
331;0xb884;io_shiftkey
332;0xb7ee;SYS_GetMouse
333;0xb812;SYS_Joystick
334;0xb884;io_shiftkey
335;0xb884;io_shiftkey
336;0xb884;io_shiftkey
337;0xb7ee;SYS_GetMouse
338;0xb812;SYS_Joystick
339;0xb884;io_shiftkey
340;0xb884;io_shiftkey
341;0xb884;io_shiftkey
342;0xb770;setphysic
343;0xb7ee;SYS_GetMouse
344;0xb812;SYS_Joystick
345;0xb884;io_shiftkey
346;0xb884;io_shiftkey
347;0xb884;io_shiftkey
348;0xb7ee;SYS_GetMouse
349;0xb812;SYS_Joystick
350;0xb884;io_shiftkey
351;0xb884;io_shiftkey
352;0xb884;io_shiftkey
353;0xb7ee;SYS_GetMouse
354;0xb812;SYS_Joystick
355;0xb884;io_shiftkey
356;0xb884;io_shiftkey
357;0xb884;io_shiftkey
358;0xb770;setphysic
359;0xb7ee;SYS_GetMouse
360;0xb812;SYS_Joystick
361;0xb884;io_shiftkey
362;0xb884;io_shiftkey
363;0xb884;io_shiftkey
364;0xb7ee;SYS_GetMouse
365;0xb812;SYS_Joystick
366;0xb884;io_shiftkey
367;0xb884;io_shiftkey
368;0xb884;io_shiftkey
369;0xb7ee;SYS_GetMouse
370;0xb812;SYS_Joystick
371;0xb884;io_shiftkey
372;0xb884;io_shiftkey
373;0xb884;io_shiftkey
374;0xb770;setphysic
375;0xb7ee;SYS_GetMouse
376;0xb812;SYS_Joystick
377;0xb884;io_shiftkey
378;0xb884;io_shiftkey
379;0xb884;io_shiftkey
380;0xb7ee;SYS_GetMouse
381;0xb812;SYS_Joystick
382;0xb884;io_shiftkey
383;0xb884;io_shiftkey
384;0xb884;io_shiftkey
385;0xb7ee;SYS_GetMouse
386;0xb812;SYS_Joystick
387;0xb884;io_shiftkey
388;0xb884;io_shiftkey
389;0xb884;io_shiftkey
390;0xb770;setphysic
391;0xb7ee;SYS_GetMouse
392;0xb812;SYS_Joystick
393;0xb884;io_shiftkey
394;0xb884;io_shiftkey
395;0xb884;io_shiftkey
396;0xb7ee;SYS_GetMouse
397;0xb812;SYS_Joystick
398;0xb884;io_shiftkey
399;0xb884;io_shiftkey
400;0xb884;io_shiftkey
401;0xb7ee;SYS_GetMouse
402;0xb812;SYS_Joystick
403;0xb884;io_shiftkey
404;0xb884;io_shiftkey
405;0xb884;io_shiftkey
406;0xb770;setphysic
407;0xb7ee;SYS_GetMouse
408;0xb812;SYS_Joystick
409;0xb884;io_shiftkey
410;0xb884;io_shiftkey
411;0xb884;io_shiftkey
412;0xb7ee;SYS_GetMouse
413;0xb812;SYS_Joystick
414;0xb884;io_shiftkey
415;0xb884;io_shiftkey
416;0xb884;io_shiftkey
417;0xb7ee;SYS_GetMouse
418;0xb812;SYS_Joystick
419;0xb884;io_shiftkey
420;0xb884;io_shiftkey
421;0xb884;io_shiftkey
422;0xb770;setphysic
423;0xb7ee;SYS_GetMouse
424;0xb812;SYS_Joystick
425;0xb884;io_shiftkey
426;0xb884;io_shiftkey
427;0xb884;io_shiftkey
428;0xb7ee;SYS_GetMouse
429;0xb812;SYS_Joystick
430;0xb884;io_shiftkey
431;0xb884;io_shiftkey
432;0xb884;io_shiftkey
433;0xb7ee;SYS_GetMouse
434;0xb812;SYS_Joystick
435;0xb884;io_shiftkey
436;0xb884;io_shiftkey
437;0xb884;io_shiftkey
438;0xb770;setphysic
439;0xb7ee;SYS_GetMouse
440;0xb812;SYS_Joystick
441;0xb884;io_shiftkey
442;0xb884;io_shiftkey
443;0xb884;io_shiftkey
444;0xb7ee;SYS_GetMouse
445;0xb812;SYS_Joystick
446;0xb884;io_shiftkey
447;0xb884;io_shiftkey
448;0xb884;io_shiftkey
449;0xb7ee;SYS_GetMouse
450;0xb812;SYS_Joystick
451;0xb884;io_shiftkey
452;0xb884;io_shiftkey
453;0xb884;io_shiftkey
454;0xb770;setphysic
455;0xb7ee;SYS_GetMouse
456;0xb812;SYS_Joystick
457;0xb884;io_shiftkey
458;0xb884;io_shiftkey
459;0xb884;io_shiftkey
460;0xb7ee;SYS_GetMouse
461;0xb812;SYS_Joystick
462;0xb884;io_shiftkey
463;0xb884;io_shiftkey
464;0xb884;io_shiftkey
465;0xb7ee;SYS_GetMouse
466;0xb812;SYS_Joystick
467;0xb884;io_shiftkey
468;0xb884;io_shiftkey
469;0xb884;io_shiftkey
470;0xb770;setphysic
471;0xb7ee;SYS_GetMouse
472;0xb812;SYS_Joystick
473;0xb884;io_shiftkey
474;0xb884;io_shiftkey
475;0xb884;io_shiftkey
476;0xb7ee;SYS_GetMouse
477;0xb812;SYS_Joystick
478;0xb884;io_shiftkey
479;0xb884;io_shiftkey
480;0xb884;io_shiftkey
481;0xb7ee;SYS_GetMouse
482;0xb812;SYS_Joystick
483;0xb884;io_shiftkey
484;0xb884;io_shiftkey
485;0xb884;io_shiftkey
486;0xb770;setphysic
487;0xb7ee;SYS_GetMouse
488;0xb812;SYS_Joystick
489;0xb884;io_shiftkey
490;0xb884;io_shiftkey
491;0xb884;io_shiftkey
492;0xb7ee;SYS_GetMouse
493;0xb812;SYS_Joystick
494;0xb884;io_shiftkey
495;0xb884;io_shiftkey
496;0xb884;io_shiftkey
497;0xb7ee;SYS_GetMouse
498;0xb812;SYS_Joystick
499;0xb884;io_shiftkey
500;0xb884;io_shiftkey
501;0xb884;io_shiftkey
502;0xb770;setphysic
503;0xb7ee;SYS_GetMouse
504;0xb812;SYS_Joystick
505;0xb884;io_shiftkey
506;0xb884;io_shiftkey
507;0xb884;io_shiftkey
508;0xb7ee;SYS_GetMouse
509;0xb812;SYS_Joystick
510;0xb884;io_shiftkey
511;0xb884;io_shiftkey
512;0xb884;io_shiftkey
513;0xb7ee;SYS_GetMouse
514;0xb812;SYS_Joystick
515;0xb884;io_shiftkey
516;0xb884;io_shiftkey
517;0xb884;io_shiftkey
518;0xb770;setphysic
519;0xb7ee;SYS_GetMouse
520;0xb812;SYS_Joystick
521;0xb884;io_shiftkey
522;0xb884;io_shiftkey
523;0xb884;io_shiftkey
524;0xb7ee;SYS_GetMouse
525;0xb812;SYS_Joystick
526;0xb884;io_shiftkey
527;0xb884;io_shiftkey
528;0xb884;io_shiftkey
529;0xb7ee;SYS_GetMouse
530;0xb812;SYS_Joystick
531;0xb884;io_shiftkey
532;0xb884;io_shiftkey
533;0xb884;io_shiftkey
534;0xb770;setphysic
535;0xb7ee;SYS_GetMouse
536;0xb812;SYS_Joystick
537;0xb884;io_shiftkey
538;0xb884;io_shiftkey
539;0xb884;io_shiftkey
540;0xb7ee;SYS_GetMouse
541;0xb812;SYS_Joystick
542;0xb884;io_shiftkey
543;0xb884;io_shiftkey
544;0xb884;io_shiftkey
545;0xb7ee;SYS_GetMouse
546;0xb812;SYS_Joystick
547;0xb884;io_shiftkey
548;0xb884;io_shiftkey
549;0xb884;io_shiftkey
550;0xb770;setphysic
551;0xb7ee;SYS_GetMouse
552;0xb812;SYS_Joystick
553;0xb884;io_shiftkey
554;0xb884;io_shiftkey
555;0xb884;io_shiftkey
556;0xb7ee;SYS_GetMouse
557;0xb812;SYS_Joystick
558;0xb884;io_shiftkey
559;0xb884;io_shiftkey
560;0xb884;io_shiftkey
561;0xb7ee;SYS_GetMouse
562;0xb812;SYS_Joystick
563;0xb884;io_shiftkey
564;0xb884;io_shiftkey
565;0xb884;io_shiftkey
566;0xb770;setphysic
567;0xb7ee;SYS_GetMouse
568;0xb812;SYS_Joystick
569;0xb884;io_shiftkey
570;0xb884;io_shiftkey
571;0xb884;io_shiftkey
572;0xb7ee;SYS_GetMouse
573;0xb812;SYS_Joystick
574;0xb884;io_shiftkey
575;0xb884;io_shiftkey
576;0xb884;io_shiftkey
577;0xb7ee;SYS_GetMouse
578;0xb812;SYS_Joystick
579;0xb884;io_shiftkey
580;0xb884;io_shiftkey
581;0xb884;io_shiftkey
582;0xb228;INT_ExceptionVector0x18
583;0xb770;setphysic
584;0xb7ee;SYS_GetMouse
585;0xb812;SYS_Joystick
586;0xb884;io_shiftkey
587;0xb884;io_shiftkey
588;0xb884;io_shiftkey
589;0xb7ee;SYS_GetMouse
590;0xb812;SYS_Joystick
591;0xb884;io_shiftkey
592;0xb884;io_shiftkey
593;0xb884;io_shiftkey
594;0xb7ee;SYS_GetMouse
595;0xb812;SYS_Joystick
596;0xb884;io_shiftkey
597;0xb884;io_shiftkey
598;0xb884;io_shiftkey
599;0xb770;setphysic
600;0xb7ee;SYS_GetMouse
601;0xb812;SYS_Joystick
602;0xb884;io_shiftkey
