0;0xaae6;FUN_InstallCrack
603;0xb884;io_shiftkey
604;0xb884;io_shiftkey
605;0xb7ee;SYS_GetMouse
606;0xb812;SYS_Joystick
607;0xb884;io_shiftkey
608;0xb884;io_shiftkey
609;0xb884;io_shiftkey
610;0xb7ee;SYS_GetMouse
611;0xb812;SYS_Joystick
612;0xb884;io_shiftkey
613;0xb884;io_shiftkey
614;0xb884;io_shiftkey
615;0xb770;setphysic
616;0xb7ee;SYS_GetMouse
617;0xb812;SYS_Joystick
618;0xb884;io_shiftkey
619;0xb884;io_shiftkey
620;0xb884;io_shiftkey
621;0xb7ee;SYS_GetMouse
622;0xb812;SYS_Joystick
623;0xb884;io_shiftkey
624;0xb884;io_shiftkey
625;0xb884;io_shiftkey
626;0xb7ee;SYS_GetMouse
627;0xb812;SYS_Joystick
628;0xb884;io_shiftkey
629;0xb884;io_shiftkey
630;0xb884;io_shiftkey
631;0xb770;setphysic
632;0xb7ee;SYS_GetMouse
633;0xb812;SYS_Joystick
634;0xb884;io_shiftkey
635;0xb884;io_shiftkey
636;0xb884;io_shiftkey
637;0xb7ee;SYS_GetMouse
638;0xb812;SYS_Joystick
639;0xb884;io_shiftkey
640;0xb884;io_shiftkey
641;0xb884;io_shiftkey
642;0xb7ee;SYS_GetMouse
643;0xb812;SYS_Joystick
644;0xb884;io_shiftkey
645;0xb884;io_shiftkey
646;0xb884;io_shiftkey
647;0xb770;setphysic
648;0xb7ee;SYS_GetMouse
649;0xb812;SYS_Joystick
650;0xb884;io_shiftkey
651;0xb884;io_shiftkey
652;0xb884;io_shiftkey
653;0xb7ee;SYS_GetMouse
654;0xb812;SYS_Joystick
655;0xb884;io_shiftkey
656;0xb884;io_shiftkey
657;0xb884;io_shiftkey
658;0xb7ee;SYS_GetMouse
659;0xb812;SYS_Joystick
660;0xb884;io_shiftkey
661;0xb884;io_shiftkey
662;0xb884;io_shiftkey
663;0xb770;setphysic
664;0xb7ee;SYS_GetMouse
665;0xb812;SYS_Joystick
666;0xb884;io_shiftkey
667;0xb884;io_shiftkey
668;0xb884;io_shiftkey
669;0xb7ee;SYS_GetMouse
670;0xb812;SYS_Joystick
671;0xb884;io_shiftkey
672;0xb884;io_shiftkey
673;0xb884;io_shiftkey
674;0xb7ee;SYS_GetMouse
675;0xb812;SYS_Joystick
676;0xb884;io_shiftkey
677;0xb884;io_shiftkey
678;0xb884;io_shiftkey
679;0xb770;setphysic
680;0xb7ee;SYS_GetMouse
681;0xb812;SYS_Joystick
682;0xb884;io_shiftkey
683;0xb884;io_shiftkey
684;0xb884;io_shiftkey
685;0xb7ee;SYS_GetMouse
686;0xb812;SYS_Joystick
687;0xb884;io_shiftkey
688;0xb884;io_shiftkey
689;0xb884;io_shiftkey
690;0xb7ee;SYS_GetMouse
691;0xb812;SYS_Joystick
692;0xb884;io_shiftkey
693;0xb884;io_shiftkey
694;0xb884;io_shiftkey
695;0xb770;setphysic
696;0xb7ee;SYS_GetMouse
697;0xb812;SYS_Joystick
698;0xb884;io_shiftkey
699;0xb884;io_shiftkey
700;0xb884;io_shiftkey
701;0xb7ee;SYS_GetMouse
702;0xb812;SYS_Joystick
703;0xb884;io_shiftkey
704;0xb884;io_shiftkey
705;0xb884;io_shiftkey
706;0xb7ee;SYS_GetMouse
707;0xb812;SYS_Joystick
708;0xb884;io_shiftkey
709;0xb884;io_shiftkey
710;0xb884;io_shiftkey
711;0xb770;setphysic
712;0xb7ee;SYS_GetMouse
713;0xb812;SYS_Joystick
714;0xb884;io_shiftkey
715;0xb884;io_shiftkey
716;0xb884;io_shiftkey
717;0xb7ee;SYS_GetMouse
718;0xb812;SYS_Joystick
719;0xb884;io_shiftkey
720;0xb884;io_shiftkey
721;0xb884;io_shiftkey
722;0xb7ee;SYS_GetMouse
723;0xb812;SYS_Joystick
724;0xb884;io_shiftkey
725;0xb884;io_shiftkey
726;0xb884;io_shiftkey
727;0xb770;setphysic
728;0xb7ee;SYS_GetMouse
729;0xb812;SYS_Joystick
730;0xb884;io_shiftkey
731;0xb884;io_shiftkey
732;0xb884;io_shiftkey
733;0xb7ee;SYS_GetMouse
734;0xb812;SYS_Joystick
735;0xb884;io_shiftkey
736;0xb884;io_shiftkey
737;0xb884;io_shiftkey
738;0xb7ee;SYS_GetMouse
739;0xb812;SYS_Joystick
740;0xb884;io_shiftkey
741;0xb884;io_shiftkey
742;0xb884;io_shiftkey
743;0xb770;setphysic
744;0xb7ee;SYS_GetMouse
745;0xb812;SYS_Joystick
746;0xb884;io_shiftkey
747;0xb884;io_shiftkey
748;0xb884;io_shiftkey
749;0xb7ee;SYS_GetMouse
750;0xb812;SYS_Joystick
751;0xb884;io_shiftkey
752;0xb884;io_shiftkey
753;0xb884;io_shiftkey
754;0xb7ee;SYS_GetMouse
755;0xb812;SYS_Joystick
756;0xb884;io_shiftkey
757;0xb884;io_shiftkey
758;0xb884;io_shiftkey
759;0xb770;setphysic
760;0xb7ee;SYS_GetMouse
761;0xb812;SYS_Joystick
762;0xb884;io_shiftkey
763;0xb884;io_shiftkey
764;0xb884;io_shiftkey
765;0xb7ee;SYS_GetMouse
766;0xb812;SYS_Joystick
767;0xb884;io_shiftkey
768;0xb884;io_shiftkey
769;0xb884;io_shiftkey
770;0xb7ee;SYS_GetMouse
771;0xb812;SYS_Joystick
772;0xb884;io_shiftkey
773;0xb884;io_shiftkey
774;0xb884;io_shiftkey
775;0xb770;setphysic
776;0xb7ee;SYS_GetMouse
777;0xb812;SYS_Joystick
778;0xb884;io_shiftkey
779;0xb884;io_shiftkey
780;0xb884;io_shiftkey
781;0xb7ee;SYS_GetMouse
782;0xb812;SYS_Joystick
783;0xb884;io_shiftkey
784;0xb884;io_shiftkey
785;0xb884;io_shiftkey
786;0xb7ee;SYS_GetMouse
787;0xb812;SYS_Joystick
788;0xb884;io_shiftkey
789;0xb884;io_shiftkey
790;0xb884;io_shiftkey
791;0xb770;setphysic
792;0xb7ee;SYS_GetMouse
793;0xb812;SYS_Joystick
794;0xb884;io_shiftkey
795;0xb884;io_shiftkey
796;0xb884;io_shiftkey
797;0xb7ee;SYS_GetMouse
798;0xb812;SYS_Joystick
799;0xb884;io_shiftkey
800;0xb884;io_shiftkey
801;0xb884;io_shiftkey
802;0xb7ee;SYS_GetMouse
803;0xb812;SYS_Joystick
804;0xb884;io_shiftkey
805;0xb884;io_shiftkey
806;0xb884;io_shiftkey
807;0xb770;setphysic
808;0xb7ee;SYS_GetMouse
809;0xb812;SYS_Joystick
810;0xb884;io_shiftkey
811;0xb884;io_shiftkey
812;0xb884;io_shiftkey
813;0xb7ee;SYS_GetMouse
814;0xb812;SYS_Joystick
815;0xb884;io_shiftkey
816;0xb884;io_shiftkey
817;0xb884;io_shiftkey
818;0xb7ee;SYS_GetMouse
819;0xb812;SYS_Joystick
820;0xb884;io_shiftkey
821;0xb884;io_shiftkey
822;0xb884;io_shiftkey
823;0xb770;setphysic
824;0xb7ee;SYS_GetMouse
825;0xb812;SYS_Joystick
826;0xb884;io_shiftkey
827;0xb884;io_shiftkey
828;0xb884;io_shiftkey
829;0xb7ee;SYS_GetMouse
830;0xb812;SYS_Joystick
831;0xb884;io_shiftkey
832;0xb884;io_shiftkey
833;0xb884;io_shiftkey
834;0xb7ee;SYS_GetMouse
835;0xb812;SYS_Joystick
836;0xb884;io_shiftkey
837;0xb884;io_shiftkey
838;0xb884;io_shiftkey
839;0xb770;setphysic
840;0xb7ee;SYS_GetMouse
841;0xb812;SYS_Joystick
842;0xb884;io_shiftkey
843;0xb884;io_shiftkey
844;0xb884;io_shiftkey
845;0xb7ee;SYS_GetMouse
846;0xb812;SYS_Joystick
847;0xb884;io_shiftkey
848;0xb884;io_shiftkey
849;0xb884;io_shiftkey
850;0xb7ee;SYS_GetMouse
851;0xb812;SYS_Joystick
852;0xb884;io_shiftkey
853;0xb884;io_shiftkey
854;0xb884;io_shiftkey
855;0xb770;setphysic
856;0xb7ee;SYS_GetMouse
857;0xb812;SYS_Joystick
858;0xb884;io_shiftkey
859;0xb884;io_shiftkey
860;0xb884;io_shiftkey
861;0xb7ee;SYS_GetMouse
862;0xb812;SYS_Joystick
863;0xb884;io_shiftkey
864;0xb884;io_shiftkey
865;0xb884;io_shiftkey
866;0xb7ee;SYS_GetMouse
867;0xb812;SYS_Joystick
868;0xb884;io_shiftkey
869;0xb884;io_shiftkey
870;0xb884;io_shiftkey
871;0xb770;setphysic
872;0xb7ee;SYS_GetMouse
873;0xb812;SYS_Joystick
874;0xb884;io_shiftkey
875;0xb884;io_shiftkey
876;0xb884;io_shiftkey
877;0xb7ee;SYS_GetMouse
878;0xb812;SYS_Joystick
879;0xb884;io_shiftkey
880;0xb884;io_shiftkey
881;0xb884;io_shiftkey
882;0xb7ee;SYS_GetMouse
883;0xb812;SYS_Joystick
884;0xb884;io_shiftkey
885;0xb884;io_shiftkey
886;0xb884;io_shiftkey
887;0xb770;setphysic
888;0xb7ee;SYS_GetMouse
889;0xb812;SYS_Joystick
890;0xb884;io_shiftkey
891;0xb884;io_shiftkey
892;0xb884;io_shiftkey
893;0xb7ee;SYS_GetMouse
894;0xb812;SYS_Joystick
895;0xb884;io_shiftkey
896;0xb884;io_shiftkey
897;0xb884;io_shiftkey
898;0xb7ee;SYS_GetMouse
899;0xb812;SYS_Joystick
900;0xb884;io_shiftkey
901;0xb884;io_shiftkey
902;0xb884;io_shiftkey
903;0xb770;setphysic
904;0xb7ee;SYS_GetMouse
905;0xb812;SYS_Joystick
906;0xb884;io_shiftkey
907;0xb884;io_shiftkey
908;0xb884;io_shiftkey
909;0xb7ee;SYS_GetMouse
910;0xb812;SYS_Joystick
911;0xb884;io_shiftkey
912;0xb884;io_shiftkey
913;0xb884;io_shiftkey
914;0xb7ee;SYS_GetMouse
915;0xb812;SYS_Joystick
916;0xb884;io_shiftkey
917;0xb884;io_shiftkey
918;0xb884;io_shiftkey
919;0xb770;setphysic
920;0xb7ee;SYS_GetMouse
921;0xb812;SYS_Joystick
922;0xb884;io_shiftkey
923;0xb884;io_shiftkey
924;0xb884;io_shiftkey
925;0xb7ee;SYS_GetMouse
926;0xb812;SYS_Joystick
927;0xb884;io_shiftkey
928;0xb884;io_shiftkey
929;0xb884;io_shiftkey
930;0xb7ee;SYS_GetMouse
931;0xb812;SYS_Joystick
932;0xb884;io_shiftkey
933;0xb884;io_shiftkey
934;0xb884;io_shiftkey
935;0xb770;setphysic
936;0xb7ee;SYS_GetMouse
937;0xb812;SYS_Joystick
938;0xb884;io_shiftkey
939;0xb884;io_shiftkey
940;0xb884;io_shiftkey
941;0xb7ee;SYS_GetMouse
942;0xb812;SYS_Joystick
943;0xb884;io_shiftkey
944;0xb884;io_shiftkey
945;0xb884;io_shiftkey
946;0xb7ee;SYS_GetMouse
947;0xb812;SYS_Joystick
948;0xb884;io_shiftkey
949;0xb884;io_shiftkey
950;0xb884;io_shiftkey
951;0xb770;setphysic
952;0xb7ee;SYS_GetMouse
953;0xb812;SYS_Joystick
954;0xb884;io_shiftkey
955;0xb884;io_shiftkey
956;0xb884;io_shiftkey
957;0xb7ee;SYS_GetMouse
958;0xb812;SYS_Joystick
959;0xb884;io_shiftkey
960;0xb884;io_shiftkey
961;0xb884;io_shiftkey
962;0xb7ee;SYS_GetMouse
963;0xb812;SYS_Joystick
964;0xb884;io_shiftkey
965;0xb884;io_shiftkey
966;0xb884;io_shiftkey
967;0xb770;setphysic
968;0xb7ee;SYS_GetMouse
969;0xb812;SYS_Joystick
970;0xb884;io_shiftkey
971;0xb884;io_shiftkey
972;0xb884;io_shiftkey
973;0xb7ee;SYS_GetMouse
974;0xb812;SYS_Joystick
975;0xb884;io_shiftkey
976;0xb884;io_shiftkey
977;0xb884;io_shiftkey
978;0xb7ee;SYS_GetMouse
979;0xb812;SYS_Joystick
980;0xb884;io_shiftkey
981;0xb884;io_shiftkey
982;0xb884;io_shiftkey
983;0xb770;setphysic
984;0xb7ee;SYS_GetMouse
985;0xb812;SYS_Joystick
986;0xb884;io_shiftkey
987;0xb884;io_shiftkey
988;0xb884;io_shiftkey
989;0xb7ee;SYS_GetMouse
990;0xb812;SYS_Joystick
991;0xb884;io_shiftkey
992;0xb884;io_shiftkey
993;0xb884;io_shiftkey
994;0xb7ee;SYS_GetMouse
995;0xb812;SYS_Joystick
996;0xb884;io_shiftkey
997;0xb884;io_shiftkey
998;0xb884;io_shiftkey
999;0xb770;setphysic
1000;0xb7ee;SYS_GetMouse
1001;0xb812;SYS_Joystick
1002;0xb884;io_shiftkey
1003;0xb884;io_shiftkey
1004;0xb884;io_shiftkey
1005;0xb7ee;SYS_GetMouse
1006;0xb812;SYS_Joystick
1007;0xb884;io_shiftkey
1008;0xb884;io_shiftkey
1009;0xb884;io_shiftkey
1010;0xb7ee;SYS_GetMouse
1011;0xb812;SYS_Joystick
1012;0xb884;io_shiftkey
1013;0xb884;io_shiftkey
1014;0xb884;io_shiftkey
1015;0xb770;setphysic
1016;0xb7ee;SYS_GetMouse
1017;0xb812;SYS_Joystick
1018;0xb884;io_shiftkey
1019;0xb884;io_shiftkey
1020;0xb884;io_shiftkey
1021;0xb7ee;SYS_GetMouse
1022;0xb812;SYS_Joystick
1023;0xb884;io_shiftkey
1024;0xb884;io_shiftkey
1025;0xb884;io_shiftkey
1026;0xb7ee;SYS_GetMouse
1027;0xb812;SYS_Joystick
1028;0xb884;io_shiftkey
1029;0xb884;io_shiftkey
1030;0xb884;io_shiftkey
1031;0xb7ee;SYS_GetMouse
1032;0xb812;SYS_Joystick
1033;0xb884;io_shiftkey
1034;0xb884;io_shiftkey
1035;0xb884;io_shiftkey
1036;0xb7ee;SYS_GetMouse
1037;0xb812;SYS_Joystick
1038;0xb884;io_shiftkey
1039;0xb884;io_shiftkey
1040;0xb884;io_shiftkey
1041;0xb7ee;SYS_GetMouse
1042;0xb812;SYS_Joystick
1043;0xb884;io_shiftkey
1044;0xb884;io_shiftkey
1045;0xb884;io_shiftkey
1046;0xb770;setphysic
1047;0xb7ee;SYS_GetMouse
1048;0xb812;SYS_Joystick
1049;0xb884;io_shiftkey
1050;0xb884;io_shiftkey
1051;0xb884;io_shiftkey
1052;0xb7ee;SYS_GetMouse
1053;0xb812;SYS_Joystick
1054;0xb884;io_shiftkey
1055;0xb884;io_shiftkey
1056;0xb884;io_shiftkey
1057;0xb7ee;SYS_GetMouse
1058;0xb812;SYS_Joystick
1059;0xb884;io_shiftkey
1060;0xb884;io_shiftkey
1061;0xb884;io_shiftkey
1062;0xb7ee;SYS_GetMouse
1063;0xb812;SYS_Joystick
1064;0xb884;io_shiftkey
1065;0xb884;io_shiftkey
1066;0xb884;io_shiftkey
1067;0xb7ee;SYS_GetMouse
1068;0xb812;SYS_Joystick
1069;0xb884;io_shiftkey
1070;0xb884;io_shiftkey
1071;0xb884;io_shiftkey
1072;0xb7ee;SYS_GetMouse
1073;0xb812;SYS_Joystick
1074;0xb884;io_shiftkey
1075;0xb884;io_shiftkey
1076;0xb884;io_shiftkey
1077;0xb770;setphysic
1078;0xb7ee;SYS_GetMouse
1079;0xb812;SYS_Joystick
1080;0xb884;io_shiftkey
1081;0xb884;io_shiftkey
1082;0xb884;io_shiftkey
1083;0xb7ee;SYS_GetMouse
1084;0xb812;SYS_Joystick
1085;0xb884;io_shiftkey
1086;0xb884;io_shiftkey
1087;0xb884;io_shiftkey
1088;0xb7ee;SYS_GetMouse
1089;0xb812;SYS_Joystick
1090;0xb884;io_shiftkey
1091;0xb884;io_shiftkey
1092;0xb884;io_shiftkey
1093;0xb7ee;SYS_GetMouse
1094;0xb812;SYS_Joystick
1095;0xb884;io_shiftkey
1096;0xb884;io_shiftkey
1097;0xb884;io_shiftkey
1098;0xb7ee;SYS_GetMouse
1099;0xb812;SYS_Joystick
1100;0xb884;io_shiftkey
1101;0xb884;io_shiftkey
1102;0xb884;io_shiftkey
1103;0xb7ee;SYS_GetMouse
1104;0xb812;SYS_Joystick
1105;0xb884;io_shiftkey
1106;0xb884;io_shiftkey
1107;0xb884;io_shiftkey
1108;0xb770;setphysic
1109;0xb7ee;SYS_GetMouse
1110;0xb812;SYS_Joystick
1111;0xb884;io_shiftkey
1112;0xb884;io_shiftkey
1113;0xb884;io_shiftkey
1114;0xb7ee;SYS_GetMouse
1115;0xb812;SYS_Joystick
1116;0xb884;io_shiftkey
1117;0xb884;io_shiftkey
1118;0xb884;io_shiftkey
1119;0xb7ee;SYS_GetMouse
1120;0xb812;SYS_Joystick
1121;0xb884;io_shiftkey
1122;0xb884;io_shiftkey
1123;0xb884;io_shiftkey
1124;0xb7ee;SYS_GetMouse
1125;0xb812;SYS_Joystick
1126;0xb884;io_shiftkey
1127;0xb884;io_shiftkey
1128;0xb884;io_shiftkey
1129;0xb7ee;SYS_GetMouse
1130;0xb812;SYS_Joystick
1131;0xb884;io_shiftkey
1132;0xb884;io_shiftkey
1133;0xb884;io_shiftkey
1134;0xb7ee;SYS_GetMouse
1135;0xb812;SYS_Joystick
1136;0xb884;io_shiftkey
1137;0xb884;io_shiftkey
1138;0xb884;io_shiftkey
1139;0xb770;setphysic
1140;0xb7ee;SYS_GetMouse
1141;0xb812;SYS_Joystick
1142;0xb884;io_shiftkey
1143;0xb884;io_shiftkey
1144;0xb884;io_shiftkey
1145;0xb7ee;SYS_GetMouse
1146;0xb812;SYS_Joystick
1147;0xb884;io_shiftkey
1148;0xb884;io_shiftkey
1149;0xb884;io_shiftkey
1150;0xb7ee;SYS_GetMouse
1151;0xb812;SYS_Joystick
1152;0xb884;io_shiftkey
1153;0xb884;io_shiftkey
1154;0xb884;io_shiftkey
1155;0xb7ee;SYS_GetMouse
1156;0xb812;SYS_Joystick
1157;0xb884;io_shiftkey
1158;0xb884;io_shiftkey
1159;0xb884;io_shiftkey
1160;0xb7ee;SYS_GetMouse
1161;0xb812;SYS_Joystick
1162;0xb884;io_shiftkey
1163;0xb884;io_shiftkey
1164;0xb884;io_shiftkey
1165;0xb7ee;SYS_GetMouse
1166;0xb812;SYS_Joystick
1167;0xb884;io_shiftkey
1168;0xb884;io_shiftkey
1169;0xb884;io_shiftkey
1170;0xb770;setphysic
1171;0xb7ee;SYS_GetMouse
1172;0xb812;SYS_Joystick
1173;0xb884;io_shiftkey
1174;0xb884;io_shiftkey
1175;0xb884;io_shiftkey
1176;0xb7ee;SYS_GetMouse
1177;0xb812;SYS_Joystick
1178;0xb884;io_shiftkey
1179;0xb884;io_shiftkey
1180;0xb884;io_shiftkey
1181;0xb7ee;SYS_GetMouse
1182;0xb812;SYS_Joystick
1183;0xb884;io_shiftkey
1184;0xb884;io_shiftkey
1185;0xb884;io_shiftkey
1186;0xb7ee;SYS_GetMouse
1187;0xb812;SYS_Joystick
1188;0xb884;io_shiftkey
1189;0xb884;io_shiftkey
1190;0xb884;io_shiftkey
1191;0xb7ee;SYS_GetMouse
1192;0xb812;SYS_Joystick
1193;0xb884;io_shiftkey
1194;0xb884;io_shiftkey
1195;0xb884;io_shiftkey
1196;0xb7ee;SYS_GetMouse
1197;0xb812;SYS_Joystick
1198;0xb884;io_shiftkey
1199;0xb884;io_shiftkey
