0;0xaae6;FUN_InstallCrack
1200;0xb884;io_shiftkey
1201;0xb770;setphysic
1202;0xb7ee;SYS_GetMouse
1203;0xb812;SYS_Joystick
1204;0xb884;io_shiftkey
1205;0xb884;io_shiftkey
1206;0xb884;io_shiftkey
1207;0xb7ee;SYS_GetMouse
1208;0xb812;SYS_Joystick
1209;0xb884;io_shiftkey
1210;0xb884;io_shiftkey
1211;0xb884;io_shiftkey
1212;0xb7ee;SYS_GetMouse
1213;0xb812;SYS_Joystick
1214;0xb884;io_shiftkey
1215;0xb884;io_shiftkey
1216;0xb884;io_shiftkey
1217;0xb7ee;SYS_GetMouse
1218;0xb812;SYS_Joystick
1219;0xb884;io_shiftkey
1220;0xb884;io_shiftkey
1221;0xb884;io_shiftkey
1222;0xb7ee;SYS_GetMouse
1223;0xb812;SYS_Joystick
1224;0xb884;io_shiftkey
1225;0xb884;io_shiftkey
1226;0xb884;io_shiftkey
1227;0xb7ee;SYS_GetMouse
1228;0xb812;SYS_Joystick
1229;0xb884;io_shiftkey
1230;0xb884;io_shiftkey
1231;0xb884;io_shiftkey
1232;0xb770;setphysic
1233;0xb7ee;SYS_GetMouse
1234;0xb812;SYS_Joystick
1235;0xb884;io_shiftkey
1236;0xb884;io_shiftkey
1237;0xb884;io_shiftkey
1238;0xb7ee;SYS_GetMouse
1239;0xb812;SYS_Joystick
1240;0xb884;io_shiftkey
1241;0xb884;io_shiftkey
1242;0xb884;io_shiftkey
1243;0xb7ee;SYS_GetMouse
1244;0xb812;SYS_Joystick
1245;0xb884;io_shiftkey
1246;0xb884;io_shiftkey
1247;0xb884;io_shiftkey
1248;0xb7ee;SYS_GetMouse
1249;0xb812;SYS_Joystick
1250;0xb884;io_shiftkey
1251;0xb884;io_shiftkey
1252;0xb884;io_shiftkey
1253;0xb7ee;SYS_GetMouse
1254;0xb812;SYS_Joystick
1255;0xb884;io_shiftkey
1256;0xb884;io_shiftkey
1257;0xb884;io_shiftkey
1258;0xb7ee;SYS_GetMouse
1259;0xb812;SYS_Joystick
1260;0xb884;io_shiftkey
1261;0xb884;io_shiftkey
1262;0xb884;io_shiftkey
1263;0xb770;setphysic
1264;0xb7ee;SYS_GetMouse
1265;0xb812;SYS_Joystick
1266;0xb884;io_shiftkey
1267;0xb884;io_shiftkey
1268;0xb884;io_shiftkey
1269;0xb7ee;SYS_GetMouse
1270;0xb812;SYS_Joystick
1271;0xb884;io_shiftkey
1272;0xb884;io_shiftkey
1273;0xb884;io_shiftkey
1274;0xb7ee;SYS_GetMouse
1275;0xb812;SYS_Joystick
1276;0xb884;io_shiftkey
1277;0xb884;io_shiftkey
1278;0xb884;io_shiftkey
1279;0xb7ee;SYS_GetMouse
1280;0xb812;SYS_Joystick
1281;0xb884;io_shiftkey
1282;0xb884;io_shiftkey
1283;0xb884;io_shiftkey
1284;0xb7ee;SYS_GetMouse
1285;0xb812;SYS_Joystick
1286;0xb884;io_shiftkey
1287;0xb884;io_shiftkey
1288;0xb884;io_shiftkey
1289;0xb7ee;SYS_GetMouse
1290;0xb812;SYS_Joystick
1291;0xb884;io_shiftkey
1292;0xb884;io_shiftkey
1293;0xb884;io_shiftkey
1294;0xb770;setphysic
1295;0xb7ee;SYS_GetMouse
1296;0xb812;SYS_Joystick
1297;0xb884;io_shiftkey
1298;0xb884;io_shiftkey
1299;0xb884;io_shiftkey
1300;0xb7ee;SYS_GetMouse
1301;0xb812;SYS_Joystick
1302;0xb884;io_shiftkey
1303;0xb884;io_shiftkey
1304;0xb884;io_shiftkey
1305;0xb7ee;SYS_GetMouse
1306;0xb812;SYS_Joystick
1307;0xb884;io_shiftkey
1308;0xb884;io_shiftkey
1309;0xb884;io_shiftkey
1310;0xb7ee;SYS_GetMouse
1311;0xb812;SYS_Joystick
1312;0xb884;io_shiftkey
1313;0xb884;io_shiftkey
1314;0xb884;io_shiftkey
1315;0xb7ee;SYS_GetMouse
1316;0xb812;SYS_Joystick
1317;0xb884;io_shiftkey
1318;0xb884;io_shiftkey
1319;0xb884;io_shiftkey
1320;0xb7ee;SYS_GetMouse
1321;0xb812;SYS_Joystick
1322;0xb884;io_shiftkey
1323;0xb884;io_shiftkey
1324;0xb884;io_shiftkey
1325;0xb770;setphysic
1326;0xb7ee;SYS_GetMouse
1327;0xb812;SYS_Joystick
1328;0xb884;io_shiftkey
1329;0xb884;io_shiftkey
1330;0xb884;io_shiftkey
1331;0xb7ee;SYS_GetMouse
1332;0xb812;SYS_Joystick
1333;0xb884;io_shiftkey
1334;0xb884;io_shiftkey
1335;0xb884;io_shiftkey
1336;0xb7ee;SYS_GetMouse
1337;0xb812;SYS_Joystick
1338;0xb884;io_shiftkey
1339;0xb884;io_shiftkey
1340;0xb884;io_shiftkey
1341;0xb7ee;SYS_GetMouse
1342;0xb812;SYS_Joystick
1343;0xb884;io_shiftkey
1344;0xb884;io_shiftkey
1345;0xb884;io_shiftkey
1346;0xb7ee;SYS_GetMouse
1347;0xb812;SYS_Joystick
1348;0xb884;io_shiftkey
1349;0xb884;io_shiftkey
1350;0xb884;io_shiftkey
1351;0xb7ee;SYS_GetMouse
1352;0xb812;SYS_Joystick
1353;0xb884;io_shiftkey
1354;0xb884;io_shiftkey
1355;0xb884;io_shiftkey
1356;0xb770;setphysic
1357;0xb7ee;SYS_GetMouse
1358;0xb812;SYS_Joystick
1359;0xb884;io_shiftkey
1360;0xb884;io_shiftkey
1361;0xb884;io_shiftkey
1362;0xb7ee;SYS_GetMouse
1363;0xb812;SYS_Joystick
1364;0xb884;io_shiftkey
1365;0xb884;io_shiftkey
1366;0xb884;io_shiftkey
1367;0xb7ee;SYS_GetMouse
1368;0xb812;SYS_Joystick
1369;0xb884;io_shiftkey
1370;0xb884;io_shiftkey
1371;0xb884;io_shiftkey
1372;0xb7ee;SYS_GetMouse
1373;0xb812;SYS_Joystick
1374;0xb884;io_shiftkey
1375;0xb884;io_shiftkey
1376;0xb884;io_shiftkey
1377;0xb7ee;SYS_GetMouse
1378;0xb812;SYS_Joystick
1379;0xb884;io_shiftkey
1380;0xb884;io_shiftkey
1381;0xb884;io_shiftkey
1382;0xb7ee;SYS_GetMouse
1383;0xb812;SYS_Joystick
1384;0xb884;io_shiftkey
1385;0xb884;io_shiftkey
1386;0xb884;io_shiftkey
1387;0xb770;setphysic
1388;0xb7ee;SYS_GetMouse
1389;0xb812;SYS_Joystick
1390;0xb884;io_shiftkey
1391;0xb884;io_shiftkey
1392;0xb884;io_shiftkey
1393;0xb7ee;SYS_GetMouse
1394;0xb812;SYS_Joystick
1395;0xb884;io_shiftkey
1396;0xb884;io_shiftkey
1397;0xb884;io_shiftkey
1398;0xb7ee;SYS_GetMouse
1399;0xb812;SYS_Joystick
1400;0xb884;io_shiftkey
1401;0xb884;io_shiftkey
1402;0xb884;io_shiftkey
1403;0xb7ee;SYS_GetMouse
1404;0xb812;SYS_Joystick
1405;0xb884;io_shiftkey
1406;0xb884;io_shiftkey
1407;0xb884;io_shiftkey
1408;0xb7ee;SYS_GetMouse
1409;0xb812;SYS_Joystick
1410;0xb884;io_shiftkey
1411;0xb884;io_shiftkey
1412;0xb884;io_shiftkey
1413;0xb7ee;SYS_GetMouse
1414;0xb812;SYS_Joystick
1415;0xb884;io_shiftkey
1416;0xb884;io_shiftkey
1417;0xb884;io_shiftkey
1418;0xb770;setphysic
1419;0xb7ee;SYS_GetMouse
1420;0xb812;SYS_Joystick
1421;0xb884;io_shiftkey
1422;0xb884;io_shiftkey
1423;0xb884;io_shiftkey
1424;0xb7ee;SYS_GetMouse
1425;0xb812;SYS_Joystick
1426;0xb884;io_shiftkey
1427;0xb884;io_shiftkey
1428;0xb884;io_shiftkey
1429;0xb7ee;SYS_GetMouse
1430;0xb812;SYS_Joystick
1431;0xb884;io_shiftkey
1432;0xb884;io_shiftkey
1433;0xb884;io_shiftkey
1434;0xb7ee;SYS_GetMouse
1435;0xb812;SYS_Joystick
1436;0xb884;io_shiftkey
1437;0xb884;io_shiftkey
1438;0xb884;io_shiftkey
1439;0xb7ee;SYS_GetMouse
1440;0xb812;SYS_Joystick
1441;0xb884;io_shiftkey
1442;0xb884;io_shiftkey
1443;0xb884;io_shiftkey
1444;0xb7ee;SYS_GetMouse
1445;0xb812;SYS_Joystick
1446;0xb884;io_shiftkey
1447;0xb884;io_shiftkey
1448;0xb884;io_shiftkey
1449;0xb770;setphysic
1450;0xb7ee;SYS_GetMouse
1451;0xb812;SYS_Joystick
1452;0xb884;io_shiftkey
1453;0xb884;io_shiftkey
1454;0xb884;io_shiftkey
1455;0xb7ee;SYS_GetMouse
1456;0xb812;SYS_Joystick
1457;0xb884;io_shiftkey
1458;0xb884;io_shiftkey
1459;0xb884;io_shiftkey
1460;0xb7ee;SYS_GetMouse
1461;0xb812;SYS_Joystick
1462;0xb884;io_shiftkey
1463;0xb884;io_shiftkey
1464;0xb884;io_shiftkey
1465;0xb7ee;SYS_GetMouse
1466;0xb812;SYS_Joystick
1467;0xb884;io_shiftkey
1468;0xb884;io_shiftkey
1469;0xb884;io_shiftkey
1470;0xb7ee;SYS_GetMouse
1471;0xb812;SYS_Joystick
1472;0xb884;io_shiftkey
1473;0xb884;io_shiftkey
1474;0xb884;io_shiftkey
1475;0xb7ee;SYS_GetMouse
1476;0xb812;SYS_Joystick
1477;0xb884;io_shiftkey
1478;0xb884;io_shiftkey
1479;0xb884;io_shiftkey
1480;0xb770;setphysic
1481;0xb7ee;SYS_GetMouse
1482;0xb812;SYS_Joystick
1483;0xb884;io_shiftkey
1484;0xb884;io_shiftkey
1485;0xb884;io_shiftkey
1486;0xb7ee;SYS_GetMouse
1487;0xb812;SYS_Joystick
1488;0xb884;io_shiftkey
1489;0xb884;io_shiftkey
1490;0xb884;io_shiftkey
1491;0xb7ee;SYS_GetMouse
1492;0xb812;SYS_Joystick
1493;0xb884;io_shiftkey
1494;0xb884;io_shiftkey
1495;0xb884;io_shiftkey
1496;0xb7ee;SYS_GetMouse
1497;0xb812;SYS_Joystick
1498;0xb884;io_shiftkey
1499;0xb884;io_shiftkey
1500;0xb884;io_shiftkey
1501;0xb7ee;SYS_GetMouse
1502;0xb812;SYS_Joystick
1503;0xb884;io_shiftkey
1504;0xb884;io_shiftkey
1505;0xb884;io_shiftkey
1506;0xb7ee;SYS_GetMouse
1507;0xb812;SYS_Joystick
1508;0xb884;io_shiftkey
1509;0xb884;io_shiftkey
1510;0xb884;io_shiftkey
1511;0xb770;setphysic
1512;0xb7ee;SYS_GetMouse
1513;0xb812;SYS_Joystick
1514;0xb884;io_shiftkey
1515;0xb884;io_shiftkey
1516;0xb884;io_shiftkey
1517;0xb7ee;SYS_GetMouse
1518;0xb812;SYS_Joystick
1519;0xb884;io_shiftkey
1520;0xb884;io_shiftkey
1521;0xb884;io_shiftkey
1522;0xb7ee;SYS_GetMouse
1523;0xb812;SYS_Joystick
1524;0xb884;io_shiftkey
1525;0xb884;io_shiftkey
1526;0xb884;io_shiftkey
1527;0xb7ee;SYS_GetMouse
1528;0xb812;SYS_Joystick
1529;0xb884;io_shiftkey
1530;0xb884;io_shiftkey
1531;0xb884;io_shiftkey
1532;0xb7ee;SYS_GetMouse
1533;0xb812;SYS_Joystick
1534;0xb884;io_shiftkey
1535;0xb884;io_shiftkey
1536;0xb884;io_shiftkey
1537;0xb7ee;SYS_GetMouse
1538;0xb812;SYS_Joystick
1539;0xb884;io_shiftkey
1540;0xb884;io_shiftkey
1541;0xb884;io_shiftkey
1542;0xb770;setphysic
1543;0xb7ee;SYS_GetMouse
1544;0xb812;SYS_Joystick
1545;0xb884;io_shiftkey
1546;0xb884;io_shiftkey
1547;0xb884;io_shiftkey
1548;0xb7ee;SYS_GetMouse
1549;0xb812;SYS_Joystick
1550;0xb884;io_shiftkey
1551;0xb884;io_shiftkey
1552;0xb884;io_shiftkey
1553;0xb7ee;SYS_GetMouse
1554;0xb812;SYS_Joystick
1555;0xb884;io_shiftkey
1556;0xb884;io_shiftkey
1557;0xb884;io_shiftkey
1558;0xb7ee;SYS_GetMouse
1559;0xb812;SYS_Joystick
1560;0xb884;io_shiftkey
1561;0xb884;io_shiftkey
1562;0xb884;io_shiftkey
1563;0xb7ee;SYS_GetMouse
1564;0xb812;SYS_Joystick
1565;0xb884;io_shiftkey
1566;0xb884;io_shiftkey
1567;0xb884;io_shiftkey
1568;0xb7ee;SYS_GetMouse
1569;0xb812;SYS_Joystick
1570;0xb884;io_shiftkey
1571;0xb884;io_shiftkey
1572;0xb884;io_shiftkey
1573;0xb770;setphysic
1574;0xb7ee;SYS_GetMouse
1575;0xb812;SYS_Joystick
1576;0xb884;io_shiftkey
1577;0xb884;io_shiftkey
1578;0xb884;io_shiftkey
1579;0xb7ee;SYS_GetMouse
1580;0xb812;SYS_Joystick
1581;0xb884;io_shiftkey
1582;0xb884;io_shiftkey
1583;0xb884;io_shiftkey
1584;0xb7ee;SYS_GetMouse
1585;0xb812;SYS_Joystick
1586;0xb884;io_shiftkey
1587;0xb884;io_shiftkey
1588;0xb884;io_shiftkey
1589;0xb7ee;SYS_GetMouse
1590;0xb812;SYS_Joystick
1591;0xb884;io_shiftkey
1592;0xb884;io_shiftkey
1593;0xb884;io_shiftkey
1594;0xb7ee;SYS_GetMouse
1595;0xb812;SYS_Joystick
1596;0xb884;io_shiftkey
1597;0xb884;io_shiftkey
1598;0xb884;io_shiftkey
1599;0xb7ee;SYS_GetMouse
1600;0xb812;SYS_Joystick
1601;0xb884;io_shiftkey
1602;0xb884;io_shiftkey
1603;0xb884;io_shiftkey
1604;0xb770;setphysic
1605;0xb7ee;SYS_GetMouse
1606;0xb812;SYS_Joystick
1607;0xb884;io_shiftkey
1608;0xb884;io_shiftkey
1609;0xb884;io_shiftkey
1610;0xb7ee;SYS_GetMouse
1611;0xb812;SYS_Joystick
1612;0xb884;io_shiftkey
1613;0xb884;io_shiftkey
1614;0xb884;io_shiftkey
1615;0xb7ee;SYS_GetMouse
1616;0xb812;SYS_Joystick
1617;0xb884;io_shiftkey
1618;0xb884;io_shiftkey
1619;0xb884;io_shiftkey
1620;0xb7ee;SYS_GetMouse
1621;0xb812;SYS_Joystick
1622;0xb884;io_shiftkey
1623;0xb884;io_shiftkey
1624;0xb884;io_shiftkey
1625;0xb7ee;SYS_GetMouse
1626;0xb812;SYS_Joystick
1627;0xb884;io_shiftkey
1628;0xb884;io_shiftkey
1629;0xb884;io_shiftkey
1630;0xb7ee;SYS_GetMouse
1631;0xb812;SYS_Joystick
1632;0xb884;io_shiftkey
1633;0xb884;io_shiftkey
1634;0xb884;io_shiftkey
1635;0xb770;setphysic
1636;0xb7ee;SYS_GetMouse
1637;0xb812;SYS_Joystick
1638;0xb884;io_shiftkey
1639;0xb884;io_shiftkey
1640;0xb884;io_shiftkey
1641;0xb7ee;SYS_GetMouse
1642;0xb812;SYS_Joystick
1643;0xb884;io_shiftkey
1644;0xb884;io_shiftkey
1645;0xb884;io_shiftkey
1646;0xb7ee;SYS_GetMouse
1647;0xb812;SYS_Joystick
1648;0xb884;io_shiftkey
1649;0xb884;io_shiftkey
1650;0xb884;io_shiftkey
1651;0xb7ee;SYS_GetMouse
1652;0xb812;SYS_Joystick
1653;0xb884;io_shiftkey
1654;0xb884;io_shiftkey
1655;0xb884;io_shiftkey
1656;0xb7ee;SYS_GetMouse
1657;0xb812;SYS_Joystick
1658;0xb884;io_shiftkey
1659;0xb884;io_shiftkey
1660;0xb884;io_shiftkey
1661;0xb7ee;SYS_GetMouse
1662;0xb812;SYS_Joystick
1663;0xb884;io_shiftkey
1664;0xb884;io_shiftkey
1665;0xb884;io_shiftkey
1666;0xb770;setphysic
1667;0xb7ee;SYS_GetMouse
1668;0xb812;SYS_Joystick
1669;0xb884;io_shiftkey
1670;0xb884;io_shiftkey
1671;0xb884;io_shiftkey
1672;0xb7ee;SYS_GetMouse
1673;0xb812;SYS_Joystick
1674;0xb884;io_shiftkey
1675;0xb884;io_shiftkey
1676;0xb884;io_shiftkey
1677;0xb7ee;SYS_GetMouse
1678;0xb812;SYS_Joystick
1679;0xb884;io_shiftkey
1680;0xb884;io_shiftkey
1681;0xb884;io_shiftkey
1682;0xb7ee;SYS_GetMouse
1683;0xb812;SYS_Joystick
1684;0xb884;io_shiftkey
1685;0xb884;io_shiftkey
1686;0xb884;io_shiftkey
1687;0xb7ee;SYS_GetMouse
1688;0xb812;SYS_Joystick
1689;0xb884;io_shiftkey
1690;0xb884;io_shiftkey
1691;0xb884;io_shiftkey
1692;0xb7ee;SYS_GetMouse
1693;0xb812;SYS_Joystick
1694;0xb884;io_shiftkey
1695;0xb884;io_shiftkey
1696;0xb884;io_shiftkey
1697;0xb770;setphysic
1698;0xb7ee;SYS_GetMouse
1699;0xb812;SYS_Joystick
1700;0xb884;io_shiftkey
1701;0xb884;io_shiftkey
1702;0xb884;io_shiftkey
1703;0xb7ee;SYS_GetMouse
1704;0xb812;SYS_Joystick
1705;0xb884;io_shiftkey
1706;0xb884;io_shiftkey
1707;0xb884;io_shiftkey
1708;0xb7ee;SYS_GetMouse
1709;0xb812;SYS_Joystick
1710;0xb884;io_shiftkey
1711;0xb884;io_shiftkey
1712;0xb884;io_shiftkey
1713;0xb7ee;SYS_GetMouse
1714;0xb812;SYS_Joystick
1715;0xb884;io_shiftkey
1716;0xb884;io_shiftkey
1717;0xb884;io_shiftkey
1718;0xb7ee;SYS_GetMouse
1719;0xb812;SYS_Joystick
1720;0xb884;io_shiftkey
1721;0xb884;io_shiftkey
1722;0xb884;io_shiftkey
1723;0xb7ee;SYS_GetMouse
1724;0xb812;SYS_Joystick
1725;0xb884;io_shiftkey
1726;0xb884;io_shiftkey
1727;0xb884;io_shiftkey
1728;0xb770;setphysic
1729;0xb7ee;SYS_GetMouse
1730;0xb812;SYS_Joystick
1731;0xb884;io_shiftkey
1732;0xb884;io_shiftkey
1733;0xb884;io_shiftkey
1734;0xb7ee;SYS_GetMouse
1735;0xb812;SYS_Joystick
1736;0xb884;io_shiftkey
1737;0xb884;io_shiftkey
1738;0xb884;io_shiftkey
1739;0xb7ee;SYS_GetMouse
1740;0xb812;SYS_Joystick
1741;0xb884;io_shiftkey
1742;0xb884;io_shiftkey
1743;0xb884;io_shiftkey
1744;0xb7ee;SYS_GetMouse
1745;0xb812;SYS_Joystick
1746;0xb884;io_shiftkey
1747;0xb884;io_shiftkey
1748;0xb884;io_shiftkey
1749;0xb7ee;SYS_GetMouse
1750;0xb812;SYS_Joystick
1751;0xb884;io_shiftkey
1752;0xb884;io_shiftkey
1753;0xb884;io_shiftkey
1754;0xb7ee;SYS_GetMouse
1755;0xb812;SYS_Joystick
1756;0xb884;io_shiftkey
1757;0xb884;io_shiftkey
1758;0xb884;io_shiftkey
1759;0xb770;setphysic
1760;0xb7ee;SYS_GetMouse
1761;0xb812;SYS_Joystick
1762;0xb884;io_shiftkey
1763;0xb884;io_shiftkey
1764;0xb884;io_shiftkey
1765;0xb7ee;SYS_GetMouse
1766;0xb812;SYS_Joystick
1767;0xb884;io_shiftkey
1768;0xb884;io_shiftkey
1769;0xb884;io_shiftkey
1770;0xb7ee;SYS_GetMouse
1771;0xb812;SYS_Joystick
1772;0xb884;io_shiftkey
1773;0xb884;io_shiftkey
1774;0xb884;io_shiftkey
1775;0xb7ee;SYS_GetMouse
1776;0xb812;SYS_Joystick
1777;0xb884;io_shiftkey
1778;0xb884;io_shiftkey
1779;0xb884;io_shiftkey
