INDEX;OPCODES;OPERNAMES;STORENAMES;ADDNAMES;CODESC1NAME
0;cnul;oimmb;cnul;cnul;cnul
1;cesc1;oimmw;cnul;cnul;consound
2;cesc2;oimmp;cnul;cnul;coffsound
3;cesc3;olocb;slocb;alocb;conmusic
4;cbreakpt;olocw;slocw;alocw;coffmusic
5;cjsr8;olocp;slocp;alocp;cdelfilm
6;cjsr16;oloctp;sloctp;aloctp;copenfilm
7;cjsr24;oloctc;sloctc;aloctc;
8;cjmp8;olocti;slocti;alocti;
9;cjmp16;odirb;sdirb;adirb;
10;cjmp24;odirw;sdirw;adirw;
11;cjsrabs;odirp;sdirp;adirp;
12;cjmpabs;odirtp;sdirtp;adirtp;
13;cjsrind16;odirtc;sdirtc;adirtc;
14;cjsrind24;odirti;sdirti;adirti;
15;cjmpind16;omainb;smainb;amainb;
16;cjmpind24;omainw;smainw;amainw;
17;cret;omainp;smainp;amainp;
18;cbz8;omaintp;smaintp;amaintp;
19;cbz16;omaintc;smaintc;amaintc;
20;cbz24;omainti;smainti;amainti;
21;cbnz8;ohimb;shimb;ahimb;
22;cbnz16;ohimw;shimw;ahimw;
23;cbnz24;ohimp;shimp;ahimp;
24;cbeq8;ohimtp;shimtp;ahimtp;
25;cbeq16;ohimtc;shimtc;ahimtc;
26;cbeq24;ohimti;shimti;ahimti;
27;cbne8;opile;spile;spile;
28;cbne16;oeval;seval;aeval;
29;cbne24;ofin;ofin;ofin;
30;cstore;cnul;;;
31;ceval;cnul;;;
32;cadd;opushacc;;;
33;csub;oand;;;
34;cmul;oor;;;
35;cdiv;oxor;;;
36;cvprint;oeqv;;;
37;csprinti;oegal;;;
38;csprinta;odiff;;;
39;clocate;oinfeg;;;
40;ctab;osupeg;;;
41;cdim;oinf;;;
42;crandom;osup;;;
43;cloop8;oadd;;;
44;cloop16;osub;;;
45;cloop24;omod;;;
46;cswitch1;odiv;;;
47;cswitch2;omul;;;
48;cstart8;oneg;;;
49;cstart16;oabs;;;
50;cstart24;ornd;;;
51;cleave;osgn;;;
52;cprotect;onot;;;
53;casleep;oinkey;;;
54;cclock;okeyon;;;
55;cnul;ojoy;;;
56;cscmov;oprnd;;;
57;cscset;oscan;;;
58;cclipping;oshiftkey;;;
59;cswitching;ofree;;;
60;cwlive;omodel;;;
61;cunload;ogetkey;;;
62;cwakeup;oleft;;;
63;csleep;oright;;;
64;clive;omid;;;
65;ckill;olen;;;
66;cstop;oasc;;;
67;cstopret;ostr;;;
68;cexit;osadd;;;
69;cload;osegal;;;
70;cdefsc;osdiff;;;
71;cscreen;osinfeg;;;
72;cput;ossupeg;;;
73;cputnat;osinf;;;
74;cerase;ossup;;;
75;cerasen;ospushacc;;;
76;cset;ospile;;;
77;cmov;oval;;;
78;copensc;oexistf;;;
79;cclosesc;ochr;;;
80;cerasall;ochange;;;
81;cforme;ocountry;;;
82;cdelforme;omip;;;
83;ctstmov;ojoykey;;;
84;ctstset;oconfig;;;
85;cftstmov;;;;
86;cftstset;;;;
87;csuccent;;;;
88;cpredent;;;;
89;cnearent;;;;
90;cneartyp;;;;
91;cnearmat;;;;
92;cviewent;;;;
93;cviewtyp;;;;
94;cviewmat;;;;
95;corient;;;;
96;crstent;;;;
97;csend;;;;
98;cscanon;;;;
99;cscanoff;;;;
100;cinteron;;;;
101;cinteroff;;;;
102;cscanclr;;;;
103;callentity;;;;
104;cpalette;;;;
105;cdefcolor;;;;
106;ctiming;;;;
107;czap;;;;
108;cexplode;;;;
109;cding;;;;
110;cnoise;;;;
111;cinitab;;;;
112;cfopen;;;;
113;cfclose;;;;
114;cfcreat;;;;
115;cfdel;;;;
116;cfreadv;;;;
117;cfwritev;;;;
118;cfwritei;;;;
119;cfreadb;;;;
120;cfwriteb;;;;
121;cplot;;;;
122;cdraw;;;;
123;cbox;;;;
124;cboxf;;;;
125;cink;;;;
126;cpset;;;;
127;cpmove;;;;
128;cpmode;;;;
129;cpicture;;;;
130;cxyscroll;;;;
131;clinking;;;;
132;cmouson;;;;
133;cmousoff;;;;
134;cmouse;;;;
135;cdefmouse;;;;
136;csetmouse;;;;
137;cdefvect;;;;
138;csetvect;;;;
139;cnul;;;;
140;capproach;;;;
141;cescape;;;;
142;cvtstmov;;;;
143;cvftstmov;;;;
144;cvmov;;;;
145;cdefworld;;;;
146;cworld;;;;
147;cfindmat;;;;
148;cfindtyp;;;;
149;cmusic;;;;
150;cdelmusic;;;;
151;ccadence;;;;
152;csetvolum;;;;
153;cxinv;;;;
154;cxinvon;;;;
155;cxinvoff;;;;
156;clistent;;;;
157;csound;;;;
158;cmsound;;;;
159;credon;;;;
160;credoff;;;;
161;cdelsound;;;;
162;cwmov;;;;
163;cwtstmov;;;;
164;cwftstmov;;;;
165;ctstform;;;;
166;cxput;;;;
167;cxputat;;;;
168;cmput;;;;
169;cmputat;;;;
170;cmxput;;;;
171;cmxputat;;;;
172;cmmusic;;;;
173;cmforme;;;;
174;csettime;;;;
175;cgettime;;;;
176;cvinput;;;;
177;csinput;;;;
178;cnul;;;;
179;cnul;;;;
180;cnul;;;;
181;crunfilm;;;;
182;cvpicprint;;;;
183;cspicprint;;;;
184;cvputprint;;;;
185;csputprint;;;;
186;cfont;;;;
187;cpaper;;;;
188;ctoblack;;;;
189;cmovcolor;;;;
190;ctopalet;;;;
191;cnumput;;;;
192;cscheart;;;;
193;cscpos;;;;
194;cscsize;;;;
195;cschoriz;;;;
196;cscvertic;;;;
197;cscreduce;;;;
198;cscscale;;;;
199;creducing;;;;
200;cscmap;;;;
201;cscdump;;;;
202;cfindcla;;;;
203;cnearcla;;;;
204;cviewcla;;;;
205;cinstru;;;;
206;cminstru;;;;
207;cordspr;;;;
208;calign;;;;
209;cbackstar;;;;
210;cstarring;;;;
211;cengine;;;;
212;cautobase;;;;
213;cquality;;;;
214;chsprite;;;;
215;cselpalet;;;;
216;clinepalet;;;;
217;cautomode;;;;
218;cautofile;;;;
219;ccancel;;;;
220;ccancall;;;;
221;ccancen;;;;
222;cblast;;;;
223;cscback;;;;
224;cscrolpage;;;;
225;cmatent;;;;
226;cshrink;;;;
227;cdefmap;;;;
228;csetmap;;;;
229;cputmap;;;;
230;csavepal;;;;
231;csczoom;;;;
232;ctexmap;;;;
233;calloctab;;;;
234;cfreetab;;;;
235;cscantab;;;;
236;cneartab;;;;
237;cscsun;;;;
238;cdarkpal;;;;
239;cscdark;;;;
240;caset;;;;
241;camov;;;;
242;cscaset;;;;
243;cscamov;;;;
244;cscfollow;;;;
245;cscview;;;;
246;cfilm;;;;
247;cwalkmap;;;;
248;catstmap;;;;
249;cavtstmov;;;;
250;cavmov;;;;
251;caim;;;;
252;cpointpix;;;;
253;cchartmap;;;;
254;cscsky;;;;
255;czoom;;;;